SYSBTC-71000 --- in 0.023086071014404297 seconds ---
SYSBTC-72000 --- in 0.023753881454467773 seconds ---
SYSBTC-73000 --- in 0.021943092346191406 seconds ---
SYSBTC-74000 --- in 0.026803016662597656 seconds ---
SYSBTC-75000 --- in 0.02006387710571289 seconds ---
SYSBTC-76000 --- in 0.0202939510345459 seconds ---
SYSBTC-77000 --- in 0.02351689338684082 seconds ---
SYSBTC-78000 --- in 0.034707069396972656 seconds ---
SYSBTC-79000 --- in 0.022841930389404297 seconds ---
SYSBTC-80000 --- in 0.02475905418395996 seconds ---
SYSBTC-81000 --- in 0.024877071380615234 seconds ---
SYSBTC-82000 --- in 0.02031111717224121 seconds ---
SYSBTC-83000 --- in 0.020720958709716797 seconds ---
SYSBTC-84000 --- in 0.020885944366455078 seconds ---
SYSBTC-85000 --- in 0.02202606201171875 seconds ---
SYSBTC-86000 --- in 0.02024388313293457 seconds ---
SYSBTC-87000 --- in 0.022368907928466797 seconds ---
SYSBTC-88000 --- in 0.020453214645385742 seconds ---
SYSBTC-89000 --- in 0.018767118453979492 seconds ---
SYSBTC-90000 --- in 0.019129037857055664 seconds ---
SYSBTC-91000 --- in 0.024618864059448242 seconds ---
SYSBTC-92000 --- in 0.02489018440246582 seconds ---
SYSBTC-93000 --- in 0.019315004348754883 seconds ---
SYSBTC-94000 --- in 0.02087712287902832 seconds ---
SYSBTC-95000 --- in 0.020180940628051758 seconds ---
SYSBTC-96000 --- in 0.059539079666137695 seconds ---
SYSBTC-97000 --- in 0.022170066833496094 seconds ---
SYSBTC-98000 --- in 0.02245187759399414 seconds ---
SYSBTC-99000 --- in 0.02080392837524414 seconds ---
**********************************
TOTAL BALANCE FOR SYSBTC: 93.42703122216352
TRADE COUNT FOR SYSBTC: 2
**********************************
LSKBTC-1000
DREPBTC-1000
DREPBTC-2000
DREPBTC-3000
DREPBTC-4000
DREPBTC-5000
DREPBTC-6000
DREPBTC-7000
DREPBTC-8000
DREPBTC-9000
DREPBTC-10000
DREPBTC-11000
DREPBTC-12000
DREPBTC-13000
DREPBTC-14000
DREPBTC-15000
DREPBTC-16000
DREPBTC-17000
DREPBTC-18000
DREPBTC-19000
DREPBTC-20000
DREPBTC-21000
DREPBTC-22000
DREPBTC-23000
DREPBTC-24000
DREPBTC-25000
DREPBTC-26000
DREPBTC-27000
DREPBTC-28000
DREPBTC-29000
DREPBTC-30000
buy cond 2 working..
##### TRADE 0 #####
BUY: 384615384.61538464 DREPBTC for 2.6e-07 at 2020-02-17 15:32 - index: 30659
BNBBTC-106000
BNBBTC-107000
BNBBTC-108000
BNBBTC-109000
BNBBTC-110000
BNBBTC-111000
BNBBTC-112000
BNBBTC-113000
BNBBTC-114000
BNBBTC-115000
BNBBTC-116000
BNBBTC-117000
BNBBTC-118000
BNBBTC-119000
BNBBTC-120000
BNBBTC-121000
BNBBTC-122000
BNBBTC-123000
BNBBTC-124000
BNBBTC-125000
BNBBTC-126000
BNBBTC-127000
BNBBTC-128000
BNBBTC-129000
BNBBTC-130000
BNBBTC-131000
BNBBTC-132000
BNBBTC-133000
BNBBTC-134000
BNBBTC-135000
BNBBTC-136000
BNBBTC-137000
BNBBTC-138000
BNBBTC-139000
BNBBTC-140000
BNBBTC-141000
BNBBTC-142000
BNBBTC-143000
BNBBTC-144000
BNBBTC-145000
BNBBTC-146000
BNBBTC-147000
BNBBTC-148000
BNBBTC-149000
BNBBTC-150000
BNBBTC-151000
BNBBTC-152000
BNBBTC-153000
BNBBTC-154000
BNBBTC-155000
BNBBTC-156000
BNBBTC-157000
BNBBTC-158000
BNBBTC-159000
BNBBTC-160000
BNBBTC-161000
BNBBTC-162000
BNBBTC-163000
BNBBTC-164000
BNBBTC-165000
BNBBTC-166000
BNBBTC-167000
BNBBTC-168000
BNBBTC-169000
BNBBTC-170000
BNBBTC-171000
BNBBTC-172000
BNBBTC-173000
BNBBTC-174000
BNBBTC-175000
BNBBTC-176000
BNBBTC-177000
BNBBTC-178000
BNBBTC-179000
BNBBTC-180000
BNBBTC-181000
BNBBTC-182000
BNBBTC-183000
BNBBTC-184000
BNBBTC-185000
BNBBTC-186000
BNBBTC-187000
BNBBTC-188000
BNBBTC-189000
BNBBTC-190000
BNBBTC-191000
BNBBTC-192000
BNBBTC-193000
BNBBTC-194000
BNBBTC-195000
BNBBTC-196000
BNBBTC-197000
BNBBTC-198000
BNBBTC-199000
BNBBTC-200000
BNBBTC-201000
BNBBTC-202000
BNBBTC-203000
BNBBTC-204000
BNBBTC-205000
BNBBTC-206000
BNBBTC-207000
BNBBTC-208000
BNBBTC-209000
BNBBTC-210000
BNBBTC-211000
BNBBTC-212000
BNBBTC-213000
BNBBTC-214000
BNBBTC-215000
BNBBTC-216000
BNBBTC-217000
BNBBTC-218000
BNBBTC-219000
BNBBTC-220000
BNBBTC-221000
BNBBTC-222000
BNBBTC-223000
BNBBTC-224000
BNBBTC-225000
BNBBTC-226000
BNBBTC-227000
BNBBTC-228000
BNBBTC-229000
BNBBTC-230000
BNBBTC-231000
BNBBTC-232000
BNBBTC-233000
BNBBTC-234000
BNBBTC-235000
BNBBTC-236000
BNBBTC-237000
BNBBTC-238000
BNBBTC-239000
BNBBTC-240000
BNBBTC-241000
BNBBTC-242000
BNBBTC-243000
BNBBTC-244000
BNBBTC-245000
BNBBTC-246000
BNBBTC-247000
BNBBTC-248000
BNBBTC-249000
BNBBTC-250000
BNBBTC-251000
BNBBTC-252000
BNBBTC-253000
BNBBTC-254000
BNBBTC-255000
BNBBTC-256000
**********************************
TOTAL BALANCE FOR BNBBTC: 100
TRADE COUNT FOR BNBBTC: 0
**********************************
ADABTC-1000
ADABTC-2000
ADABTC-3000
ADABTC-4000
ADABTC-5000
ADABTC-6000
ADABTC-7000
ADABTC-8000
ADABTC-9000
ADABTC-10000
ADABTC-11000
ADABTC-12000
ADABTC-13000
ADABTC-14000
ADABTC-15000
ADABTC-16000
ADABTC-17000
ADABTC-18000
ADABTC-19000
ADABTC-20000
ADABTC-21000
ADABTC-22000
ADABTC-23000
ADABTC-24000
ADABTC-25000
ADABTC-26000
ADABTC-27000
ADABTC-28000
ADABTC-29000
ADABTC-30000
ADABTC-31000
ADABTC-32000
ADABTC-33000
ADABTC-34000
ADABTC-35000
ADABTC-36000
ADABTC-37000
ADABTC-38000
ADABTC-39000
ADABTC-40000
ADABTC-41000
ADABTC-42000
ADABTC-43000
ADABTC-44000
ADABTC-45000
ADABTC-46000
ADABTC-47000
ADABTC-48000
ADABTC-49000
ADABTC-50000
ADABTC-51000
ADABTC-52000
ADABTC-53000
ADABTC-54000
ADABTC-55000
ADABTC-56000
ADABTC-57000
ADABTC-58000
ADABTC-59000
ADABTC-60000
ADABTC-61000
ADABTC-62000
ADABTC-63000
ADABTC-64000
ADABTC-65000
ADABTC-66000
ADABTC-67000
ADABTC-68000
ADABTC-69000
ADABTC-70000
ADABTC-71000
ADABTC-72000
ADABTC-73000
ADABTC-74000
ADABTC-75000
ADABTC-76000
ADABTC-77000
ADABTC-78000
ADABTC-79000
ADABTC-80000
ADABTC-81000
ADABTC-82000
ADABTC-83000
ADABTC-84000
ADABTC-85000
ADABTC-86000
ADABTC-87000
ADABTC-88000
ADABTC-89000
ADABTC-90000
ADABTC-91000
ADABTC-92000
ADABTC-93000
ADABTC-94000
ADABTC-95000
ADABTC-96000
ADABTC-97000
ADABTC-98000
ADABTC-99000
ADABTC-100000
ADABTC-101000
ADABTC-102000
ADABTC-103000
ADABTC-104000
ADABTC-105000
ADABTC-106000
ADABTC-107000
ADABTC-108000
ADABTC-109000
ADABTC-110000
ADABTC-111000
ADABTC-112000
ADABTC-113000
ADABTC-114000
ADABTC-115000
ADABTC-116000
ADABTC-117000
ADABTC-118000
ADABTC-119000
ADABTC-120000
ADABTC-121000
ADABTC-122000
ADABTC-123000
ADABTC-124000
ADABTC-125000
ADABTC-126000
ADABTC-127000
ADABTC-128000
ADABTC-129000
ADABTC-130000
ADABTC-131000
ADABTC-132000
ADABTC-133000
ADABTC-134000
ADABTC-135000
ADABTC-136000
ADABTC-137000
ADABTC-138000
ADABTC-139000
ADABTC-140000
ADABTC-141000
ADABTC-142000
ADABTC-143000
ADABTC-144000
ADABTC-145000
ADABTC-146000
ADABTC-147000
ADABTC-148000
ADABTC-149000
ADABTC-150000
ADABTC-151000
ADABTC-152000
ADABTC-153000
ADABTC-154000
ADABTC-155000
ADABTC-156000
ADABTC-157000
ADABTC-158000
ADABTC-159000
ADABTC-160000
ADABTC-161000
ADABTC-162000
ADABTC-163000
ADABTC-164000
ADABTC-165000
ADABTC-166000
ADABTC-167000
ADABTC-168000
ADABTC-169000
ADABTC-170000
ADABTC-171000
ADABTC-172000
ADABTC-173000
ADABTC-174000
ADABTC-175000
ADABTC-176000
ADABTC-177000
ADABTC-178000
ADABTC-179000
ADABTC-180000
ADABTC-181000
ADABTC-182000
ADABTC-183000
ADABTC-184000
ADABTC-185000
ADABTC-186000
ADABTC-187000
ADABTC-188000
ADABTC-189000
ADABTC-190000
ADABTC-191000
ADABTC-192000
ADABTC-193000
ADABTC-194000
ADABTC-195000
ADABTC-196000
ADABTC-197000
ADABTC-198000
ADABTC-199000
ADABTC-200000
ADABTC-201000
ADABTC-202000
ADABTC-203000
ADABTC-204000
ADABTC-205000
ADABTC-206000
ADABTC-207000
ADABTC-208000
ADABTC-209000
ADABTC-210000
ADABTC-211000
ADABTC-212000
ADABTC-213000
ADABTC-214000
ADABTC-215000
ADABTC-216000
ADABTC-217000
ADABTC-218000
ADABTC-219000
ADABTC-220000
ADABTC-221000
ADABTC-222000
ADABTC-223000
ADABTC-224000
ADABTC-225000
ADABTC-226000
ADABTC-227000
ADABTC-228000
ADABTC-229000
ADABTC-230000
ADABTC-231000
ADABTC-232000
ADABTC-233000
**********************************
TOTAL BALANCE FOR ADABTC: 100
TRADE COUNT FOR ADABTC: 0
**********************************
GTOBTC-1000
GTOBTC-2000
GTOBTC-3000
GTOBTC-4000
GTOBTC-5000
GTOBTC-6000
GTOBTC-7000
GTOBTC-8000
GTOBTC-9000
GTOBTC-10000
GTOBTC-11000
GTOBTC-12000
GTOBTC-13000
GTOBTC-14000
GTOBTC-15000
GTOBTC-16000
GTOBTC-17000
GTOBTC-18000
GTOBTC-19000
GTOBTC-20000
GTOBTC-21000
GTOBTC-22000
GTOBTC-23000
GTOBTC-24000
GTOBTC-25000
GTOBTC-26000
GTOBTC-27000
GTOBTC-28000
GTOBTC-29000
GTOBTC-30000
GTOBTC-31000
GTOBTC-32000
GTOBTC-33000
GTOBTC-34000
GTOBTC-35000
GTOBTC-36000
GTOBTC-37000
GTOBTC-38000
GTOBTC-39000
GTOBTC-40000
GTOBTC-41000
GTOBTC-42000
GTOBTC-43000
GTOBTC-44000
buy cond 1 working..
##### TRADE 0 #####
BUY: 97087378.6407767 GTOBTC for 1.03e-06 at 2020-02-17 19:39 - index: 44421
     index              date  symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
400  44322  2020-02-17 19:34  GTOBTC  0.00000103                      28.53587702          0 -1.047176145  0.000000000   0.000000000
401  44323  2020-02-17 19:34  GTOBTC  0.00000103                      28.53587702          0 -1.047176145  0.000000000   0.000000000
402  44324  2020-02-17 19:34  GTOBTC  0.00000103                      28.53587702          0 -1.047176145  0.000000000   0.000000000
403  44325  2020-02-17 19:34  GTOBTC  0.00000103                      28.53587702          0 -1.047176145  0.000000000   0.000000000
404  44326  2020-02-17 19:34  GTOBTC  0.00000103                      28.53587702          0 -1.047176145  0.000000000   0.000000000
405  44327  2020-02-17 19:34  GTOBTC  0.00000103                      28.53587702          0 -1.047176145  0.000000000   0.000000000
406  44328  2020-02-17 19:34  GTOBTC  0.00000103                      28.53587702          0 -1.047176145  0.000000000   0.000000000
407  44329  2020-02-17 19:34  GTOBTC  0.00000103                      28.53587702          0 -1.047176145  0.000000000   0.000000000
408  44330  2020-02-17 19:34  GTOBTC  0.00000103                      28.53587702          0 -1.047176145  0.000000000   0.000000000
409  44331  2020-02-17 19:34  GTOBTC  0.00000103                      28.53587702          0 -1.047176145  0.000000000   0.000000000
410  44332  2020-02-17 19:34  GTOBTC  0.00000103                      28.53587702          0 -1.047176145  0.000000000   0.000000000
411  44333  2020-02-17 19:34  GTOBTC  0.00000103                      28.53587702          0 -1.047176145  0.000000000   0.000000000
412  44334  2020-02-17 19:34  GTOBTC  0.00000103                      28.53587702          0 -1.047176145  0.000000000   0.000000000
413  44335  2020-02-17 19:34  GTOBTC  0.00000103                      28.53587702          0 -1.047176145  0.000000000   0.000000000
414  44336  2020-02-17 19:34  GTOBTC  0.00000103                      28.53587702          0 -1.047176145  0.000000000   0.000000000
415  44337  2020-02-17 19:34  GTOBTC  0.00000103                      28.53587702          0 -1.047176145  0.000000000   0.000000000
416  44338  2020-02-17 19:34  GTOBTC  0.00000103                      28.53587702          0 -1.047176145  0.000000000   0.000000000
417  44339  2020-02-17 19:34  GTOBTC  0.00000103                      28.53587702          0 -1.047176145  0.000000000   0.000000000
418  44340  2020-02-17 19:34  GTOBTC  0.00000103                      28.53587702          0 -1.047176145  0.000000000   0.000000000
419  44341  2020-02-17 19:34  GTOBTC  0.00000103                      28.53587702          0 -1.047176145  0.000000000   0.000000000
420  44342  2020-02-17 19:34  GTOBTC  0.00000103                      28.53587702          0 -1.047176145  0.000000000   0.000000000
421  44343  2020-02-17 19:34  GTOBTC  0.00000103                      28.53587702          0 -1.047176145  0.000000000   0.000000000
422  44344  2020-02-17 19:34  GTOBTC  0.00000103                      28.53587702          0 -1.047176145  0.000000000   0.000000000
423  44345  2020-02-17 19:34  GTOBTC  0.00000102                      28.53615344          0 -1.047176145  0.000968675  -0.970873786
424  44346  2020-02-17 19:34  GTOBTC  0.00000102                      28.53615344          0 -1.047176145  0.000000000   0.000000000
425  44347  2020-02-17 19:35  GTOBTC  0.00000102                      28.53611228          0 -1.047176145 -0.000144238   0.000000000
426  44348  2020-02-17 19:35  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
427  44349  2020-02-17 19:35  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
428  44350  2020-02-17 19:35  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
429  44351  2020-02-17 19:35  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
430  44352  2020-02-17 19:35  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
431  44353  2020-02-17 19:35  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
432  44354  2020-02-17 19:35  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
433  44355  2020-02-17 19:35  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
434  44356  2020-02-17 19:35  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
435  44357  2020-02-17 19:36  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
436  44358  2020-02-17 19:36  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
437  44359  2020-02-17 19:36  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
438  44360  2020-02-17 19:36  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
439  44361  2020-02-17 19:36  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
440  44362  2020-02-17 19:36  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
441  44363  2020-02-17 19:36  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
442  44364  2020-02-17 19:36  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
443  44365  2020-02-17 19:36  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
444  44366  2020-02-17 19:36  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
445  44367  2020-02-17 19:36  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
446  44368  2020-02-17 19:36  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
447  44369  2020-02-17 19:36  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
448  44370  2020-02-17 19:36  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
449  44371  2020-02-17 19:36  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
450  44372  2020-02-17 19:36  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
451  44373  2020-02-17 19:37  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
452  44374  2020-02-17 19:37  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
453  44375  2020-02-17 19:37  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
454  44376  2020-02-17 19:37  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
455  44377  2020-02-17 19:37  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
456  44378  2020-02-17 19:37  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
457  44379  2020-02-17 19:37  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
458  44380  2020-02-17 19:37  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
459  44381  2020-02-17 19:37  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
460  44382  2020-02-17 19:37  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
461  44383  2020-02-17 19:37  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
462  44384  2020-02-17 19:37  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
463  44385  2020-02-17 19:37  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
464  44386  2020-02-17 19:37  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
465  44387  2020-02-17 19:37  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
466  44388  2020-02-17 19:37  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
467  44389  2020-02-17 19:37  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
468  44390  2020-02-17 19:38  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
469  44391  2020-02-17 19:38  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
470  44392  2020-02-17 19:38  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
471  44393  2020-02-17 19:38  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
472  44394  2020-02-17 19:38  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
473  44395  2020-02-17 19:38  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
474  44396  2020-02-17 19:38  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
475  44397  2020-02-17 19:38  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
476  44398  2020-02-17 19:38  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
477  44399  2020-02-17 19:38  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
478  44400  2020-02-17 19:38  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
479  44401  2020-02-17 19:39  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
480  44402  2020-02-17 19:39  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
481  44403  2020-02-17 19:39  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
482  44404  2020-02-17 19:39  GTOBTC  0.00000102                      28.53611228          0 -1.047176145  0.000000000   0.000000000
